"marker","effect","intercept","trait","env"
"PZA00675.1",0.094473876712386,97.7960819176919,"starch","06A"
"PHM1834.47",0.1623904465006,97.7960819176919,"starch","06A"
"PZA02746.2",-0.107653733136354,97.7960819176919,"starch","06A"
"PZA00020.5",0.0116867033346357,97.7960819176919,"starch","06A"
"PZA01316.1",0.11650016008453,97.7960819176919,"starch","06A"
"PHM4786.9",-0.022297155320343,97.7960819176919,"starch","06A"
"PZA00904.1",-0.119706882220129,97.7960819176919,"starch","06A"
"PZA01964.29",0.0262935662638336,97.7960819176919,"starch","06A"
"PHM14046.9",-0.128881022277291,97.7960819176919,"starch","06A"
"PZA00189.23",0.0210852742606101,97.7960819176919,"starch","06A"
"PHM14104.23",-0.0746588964342705,97.7960819176919,"starch","06A"
"PZA00760.1",-0.101394267392067,97.7960819176919,"starch","06A"
"PHM2749.10",0.191227442025833,97.7960819176919,"starch","06A"
"PZA01290.1",0.0340125769372788,97.7960819176919,"starch","06A"
"PHM5019.59",0.0997164923055861,97.7960819176919,"starch","06A"
"PHM3925.79",0.052741168982221,97.7960819176919,"starch","06A"
"PZA00285.3",0.201415040169627,97.7960819176919,"starch","06A"
"PHM1218.6",-0.116738064731271,97.7960819176919,"starch","06A"
"PZA01195.3",-0.0492853950393774,97.7960819176919,"starch","06A"
"PZA00466.1",0.0812544399921058,97.7960819176919,"starch","06A"
"PZA01386.3",-0.017144418540934,97.7960819176919,"starch","06A"
"PZA02344.1",0.0292807154937453,97.7960819176919,"starch","06A"
"PHM5181.10",-0.0394619581285505,97.7960819176919,"starch","06A"
"PZA02702.1",0.0657100622164162,97.7960819176919,"starch","06A"
"PZA03416.7",0.00535596041337866,97.7960819176919,"starch","06A"
"PHM9374.5",0.00623167997970077,97.7960819176919,"starch","06A"
"PZA00860.1",-0.135754843207116,97.7960819176919,"starch","06A"
"PZB01042.2",-0.0684995514543616,97.7960819176919,"starch","06A"
"wx1.1",-0.0026170849274634,97.7960819176919,"starch","06A"
"PZB00547.3",0.0927285420988541,97.7960819176919,"starch","06A"
"PZB00544.2",0.0922262005569147,97.7960819176919,"starch","06A"
"PZB00540.3",0.0335296317336513,97.7960819176919,"starch","06A"
"PZA01999.3",-0.0258472856839892,97.7960819176919,"starch","06A"
"PZB01110.6",-0.00972840839435835,97.7960819176919,"starch","06A"
"PZA02648.2",-0.134356412208461,97.7960819176919,"starch","06A"
"PZA00693.3",0.0830073643411243,97.7960819176919,"starch","06A"
"PZB00959.1",0.141233125024834,97.7960819176919,"starch","06A"
"PZA02878.13",0.0447088067910559,97.7960819176919,"starch","06A"
"PZA03469.1",0.0552356994262987,97.7960819176919,"starch","06A"
"PZB00014.1",0.0852364363142168,97.7960819176919,"starch","06A"
"PZA03057.3",0.0158304299601146,97.7960819176919,"starch","06A"
"PZA00925.2",-0.0804727012349941,97.7960819176919,"starch","06A"
"PZA01791.2",-0.161728472287701,97.7960819176919,"starch","06A"
"PZB00761.1",0.0847346518140424,97.7960819176919,"starch","06A"
"PZA01861.1",-0.0296685540065255,97.7960819176919,"starch","06A"
"PZA02545.1",0.0267706927680375,97.7960819176919,"starch","06A"
"PZA01062.1",-0.1228400697281,97.7960819176919,"starch","06A"
"PZA03596.1",0.00663984354136967,97.7960819176919,"starch","06A"
"PZA01281.2",0.107377888715824,97.7960819176919,"starch","06A"
"PZA00947.1",-0.0867600255610572,97.7960819176919,"starch","06A"
"PZB01899.1",-0.00395466092903288,97.7960819176919,"starch","06A"
"PZA00225.8",0.230416747257728,97.7960819176919,"starch","06A"
"PZB01358.1",-0.155402990315803,97.7960819176919,"starch","06A"
"PZA00152.1",-0.0298193235689105,97.7960819176919,"starch","06A"
"PZA00015.5",0.0339163237027743,97.7960819176919,"starch","06A"
"PZA03470.1",0.093864470098543,97.7960819176919,"starch","06A"
"PZA03235.1",0.0756827337807653,97.7960819176919,"starch","06A"
"PZA02613.1",0.0542767889053104,97.7960819176919,"starch","06A"
"PZA02325.4",0.166830193068165,97.7960819176919,"starch","06A"
"PZA01819.1",0.115278227459839,97.7960819176919,"starch","06A"
"PZA00840.1",0.0780085748967841,97.7960819176919,"starch","06A"
"PZA00060.2",-0.0757731457360162,97.7960819176919,"starch","06A"
"PZA00213.19",0.0411792845486845,97.7960819176919,"starch","06A"
"PHM3330.25",-0.0202451275972472,97.7960819176919,"starch","06A"
"PZA02111.1",-0.135399119603635,97.7960819176919,"starch","06A"
"PZA03670.1",0.10635955286141,97.7960819176919,"starch","06A"
"PZA03671.1",0.182349254696117,97.7960819176919,"starch","06A"
"PZA02235.14",-0.0229051499467552,97.7960819176919,"starch","06A"
"PZA01096.1",0.0855912465483418,97.7960819176919,"starch","06A"
"PHM1766.1",0.0987311013544897,97.7960819176919,"starch","06A"
"PZA02252.2",-0.0885561560094323,97.7960819176919,"starch","06A"
"PZA01369.1",0.12594537965085,97.7960819176919,"starch","06A"
"PHM816.29",0.0649587707262005,97.7960819176919,"starch","06A"
"PHM11226.13",-0.0846386905196319,97.7960819176919,"starch","06A"
"PZB00221.3",0.00365678858082191,97.7960819176919,"starch","06A"
"PZD00055.1",-0.175943294488016,97.7960819176919,"starch","06A"
"PZA02197.1",0.12310855889274,97.7960819176919,"starch","06A"
"PZA00323.3",-0.0416000460035052,97.7960819176919,"starch","06A"
"PHM4604.18",0.0165370398094121,97.7960819176919,"starch","06A"
"PZA00511.3",0.0903712579505326,97.7960819176919,"starch","06A"
"PZA02381.1",-0.128379903279127,97.7960819176919,"starch","06A"
"PZA00912.2",0.0519405254082307,97.7960819176919,"starch","06A"
"PHM4303.16",-0.190913481273263,97.7960819176919,"starch","06A"
"PHM15445.25",0.0124354796253715,97.7960819176919,"starch","06A"
"PZA00832.1",0.0916885195103738,97.7960819176919,"starch","06A"
"PZA00708.3",-0.160120289663923,97.7960819176919,"starch","06A"
"PHM13681.12",0.0550670674344491,97.7960819176919,"starch","06A"
"PZA02554.1",0.0664360692463366,97.7960819176919,"starch","06A"
"PZA02221.20",-0.0865928843258623,97.7960819176919,"starch","06A"
"PZA01313.2",0.159474190937057,97.7960819176919,"starch","06A"
"PZA02095.10",0.11514778025151,97.7960819176919,"starch","06A"
"PHM2828.83",0.102157818096784,97.7960819176919,"starch","06A"
"PHM3765.7",0.248367384410701,97.7960819176919,"starch","06A"
"PZA01883.2",-0.0725710351455267,97.7960819176919,"starch","06A"
"PZB01301.5",-0.140789495204019,97.7960819176919,"starch","06A"
"PHM15331.16",-0.0451962063447771,97.7960819176919,"starch","06A"
"PZA00463.3",0.120977863544203,97.7960819176919,"starch","06A"
"PHM3896.9",-0.0161063699993684,97.7960819176919,"starch","06A"
"PZA01642.1",-0.00699315081954459,97.7960819176919,"starch","06A"
"PZA02961.6",0.205701369454454,97.7960819176919,"starch","06A"
"PHM3922.32",-0.117925060431181,97.7960819176919,"starch","06A"
"PZA02470.2",-0.206723421991567,97.7960819176919,"starch","06A"
"PZA00079.1",0.144550380504502,97.7960819176919,"starch","06A"
"PZA02853.11",-0.0888863864166939,97.7960819176919,"starch","06A"
"PZD00033.3",0.0532585475659119,97.7960819176919,"starch","06A"
"PZA03491.1",0.0110417209924754,97.7960819176919,"starch","06A"
"PZA01597.1",0.0399919032133655,97.7960819176919,"starch","06A"
"PZA00409.17",-0.109850049914512,97.7960819176919,"starch","06A"
"PZA01677.1",0.0301023574529052,97.7960819176919,"starch","06A"
"PZA02941.7",-0.0990804139487239,97.7960819176919,"starch","06A"
"PZA00933.3",0.0546675965345091,97.7960819176919,"starch","06A"
"PHM2770.19",0.0375015416149333,97.7960819176919,"starch","06A"
"PZA01877.2",0.0461295508315384,97.7960819176919,"starch","06A"
"PZB00409.6",-0.156462290365318,97.7960819176919,"starch","06A"
"PZA00337.4",-0.183851822705865,97.7960819176919,"starch","06A"
"PHM12990.15",0.115840902464198,97.7960819176919,"starch","06A"
"PZA00814.1",-0.132025244851719,97.7960819176919,"starch","06A"
"PZA01619.1",0.0942057234158179,97.7960819176919,"starch","06A"
"PZA00048.1",-0.151419249732176,97.7960819176919,"starch","06A"
"PZA00400.3",0.317931316474471,97.7960819176919,"starch","06A"
"PZA02398.2",0.00320082661114554,97.7960819176919,"starch","06A"
"PHM537.22",-0.175205387742164,97.7960819176919,"starch","06A"
"PZA00444.1",-0.061160261144404,97.7960819176919,"starch","06A"
"PHM18195.6",-0.0504641841283177,97.7960819176919,"starch","06A"
"PZA01292.1",-0.059786162747283,97.7960819176919,"starch","06A"
"PZA01919.2",0.0440588254876335,97.7960819176919,"starch","06A"
"PZA02128.3",0.0973912469544309,97.7960819176919,"starch","06A"
"PHM4341.42",-0.0211053393365778,97.7960819176919,"starch","06A"
"PZA01089.1",-0.0653517116537711,97.7960819176919,"starch","06A"
"PHM13687.14",0.257716242622484,97.7960819176919,"starch","06A"
"PZA02219.2",0.156817824505845,97.7960819176919,"starch","06A"
"PZA01141.1",0.0700115982128584,97.7960819176919,"starch","06A"
"PZA03713.1",-0.211031886751334,97.7960819176919,"starch","06A"
"PZA03196.1",0.0471679989616897,97.7960819176919,"starch","06A"
"PZA00866.2",-0.123402743981382,97.7960819176919,"starch","06A"
"PZA00647.9",0.138097759231307,97.7960819176919,"starch","06A"
"PZA01241.2",0.0637789400320733,97.7960819176919,"starch","06A"
"PZA02320.1",-0.0398630844866296,97.7960819176919,"starch","06A"
"PZB01111.8",0.0250093270156248,97.7960819176919,"starch","06A"
"PZA01456.2",0.0214159267576406,97.7960819176919,"starch","06A"
"PHM18513.156",0.0624634607347306,97.7960819176919,"starch","06A"
"PHM15868.56",0.0517099966670119,97.7960819176919,"starch","06A"
"PZA02663.1",-0.0112967880364973,97.7960819176919,"starch","06A"
"PZA01995.2",-0.00414612397904892,97.7960819176919,"starch","06A"
"PZA03607.1",-0.0394964845948041,97.7960819176919,"starch","06A"
"PZA03606.1",0.00247951087200737,97.7960819176919,"starch","06A"
"PZA03605.1",0.189987548048562,97.7960819176919,"starch","06A"
"PZA03604.1",-0.0454224961697319,97.7960819176919,"starch","06A"
"PZA00130.9",-0.156327108570376,97.7960819176919,"starch","06A"
"PZA02969.9",-0.0656057661439525,97.7960819176919,"starch","06A"
"PZA02049.1",-0.0370015097816387,97.7960819176919,"starch","06A"
"PZA00007.1",-0.184414927699191,97.7960819176919,"starch","06A"
"PHM5435.25",0.0304369240866877,97.7960819176919,"starch","06A"
"PZA01073.1",0.0194915225359376,97.7960819176919,"starch","06A"
"PZA01001.2",-0.0490425240436119,97.7960819176919,"starch","06A"
"PZA02578.1",-0.0830283130270248,97.7960819176919,"starch","06A"
"PZA00062.4",0.0734802282904314,97.7960819176919,"starch","06A"
